# open-set novelty (rail, v3-18f); diagonal-Mahalanobis to class centroids; UNKNOWN if score>TAU
# feats(18): rough zcr flat peak cent kurt bimod hf lf dom peak2 npeaks bw p2p1 peak3 sq_sharp occ_norm baud_norm
# COLS 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
TAU 1.42392378624741
C0 0.398002896911307 0.394322214239018 1.39190109071148 -0.606359718602763 0.244102817219103 -1.00738112615161 1.06331055988395 0.306669585071067 -0.689650455798495 0.39651423133278 -0.619662317015237 1.48224533582916 0.110223865106205 0.522078614971635 -0.756505125077201 -0.360314400855299 1.15831176727859 0.24276507099912
C1 1.16504097940859 1.24145562014678 -0.267135123836506 -0.562649067988682 1.31800658803991 0.995926978102022 -0.962947726334771 1.29785710945652 -1.02902896508549 1.37442017002668 -0.550356306211915 0.349189444885952 -1.39327112535244 0.466727857267556 -0.570262147714529 -0.310159406345366 0.222306219824349 -0.518808311043336
C2 -0.827486737033635 -0.668540662320825 -1.03206859319157 1.65367519489759 -0.742036031921325 -0.121553451635323 0.0297943402592472 -0.810504596837873 0.540032332495142 -0.702121872711366 1.47461918257066 -0.979720545058479 0.0390223634921423 -1.18505747176166 0.74947006151353 1.31911445252208 -1.13271943360673 -0.57483484042075
C3 -0.549818438450944 -0.747394660930403 -0.47878940305919 0.0146027517796768 -0.614937713815373 -0.093045346640201 0.200313893353487 -0.5194122059701 1.09129088313896 -0.875711469232462 0.158602101887996 -0.79281256295152 0.695147726671406 -0.13519331737719 0.940197685769914 -0.365335516416176 -0.640395464789188 0.372119466396797
C4 -0.18573870083533 -0.219842511134586 0.386092029375781 -0.499269160085827 -0.205135659522301 0.226052946325109 -0.330471067161937 -0.274609891719622 0.0873562052498877 -0.193101059415629 -0.463202661231509 -0.0589016727050863 0.548877170082681 0.331444316899658 -0.362900474491706 -0.283305128905242 0.39249691129298 0.47875861406817
S0 0.0391164816856771 0.0372961743316516 0.0746251740245554 0.0125686220063751 0.0458787502512883 0.0263152247192002 0.0509193829952565 0.0523824516763921 0.0355574349084181 0.75714622225237 0.0169876859075938 0.684304022644096 0.0714581647534004 0.451788131668877 0.0354730039607529 0.0300537290310803 0.0195987725197046 0.995728042960929
S1 0.0837073369586854 0.0336261306826077 0.312718586662535 0.0209164363410954 0.0583976974985547 0.688602403430433 0.31615693008729 0.0462677496248382 0.0163520109578437 0.253885619694019 0.0290490342061283 0.456194676309371 0.156068337183661 0.486834684671417 0.0629416286653721 0.0393982087230272 0.136067713373202 0.744012664598405
S2 0.965811576739183 0.762023132219063 0.744254990671972 1.07173822034523 0.838320813869634 0.822449500333645 0.838994159864059 0.862885409365364 0.717197137998076 0.0297045229153437 1.27368965291138 0.0131701509304725 1.10547732968433 1.18238610577448 1.071362723242 1.67271038044214 0.0134752177072842 0.33622376752983
S3 0.949270330731133 1.02070744967892 0.715507221003789 0.421142561394254 0.935059752130542 1.0325120457025 1.21482276253236 0.881300065764254 1.05135587078971 0.150067543120263 0.513441563222358 0.219825938883508 0.839526361867164 0.876923640328392 1.13196415165066 0.066318773774117 0.923494050240715 1.20039654455511
S4 0.791169808008244 0.793515230242262 0.619256009061757 0.0909918907073371 0.809420390292928 0.84156278032362 0.718260076948055 0.835828921566436 0.599066953487976 0.99992871882662 0.125641278430206 0.606807217896898 0.556535465423109 0.613327171270379 0.309779408499255 0.138763530092632 0.945425843281484 0.939779229989042
